biz.szydlowski.zabbixjbossagent.CacheValue -> biz.szydlowski.zabbixjbossagent.a:
    java.util.concurrent.ConcurrentHashMap cacheMap -> a
    java.util.concurrent.ConcurrentHashMap cacheLastTime -> b
    java.util.concurrent.ConcurrentHashMap cacheHits -> c
    long max_time -> a
    int max_hits -> a
    23:23:int getCacheValueSize() -> a
    27:30:void setCacheValue(java.lang.String,java.lang.String) -> a
    33:36:java.lang.String getCacheValue(java.lang.String) -> a
    40:41:boolean isValueInCacheValid(java.lang.String) -> a
    45:46:boolean isValueInCacheHitsValid(java.lang.String) -> b
    16:20:void <clinit>() -> <clinit>
biz.szydlowski.zabbixjbossagent.Discovery -> biz.szydlowski.zabbixjbossagent.b:
    org.apache.logging.log4j.Logger log -> a
    15:15:void <init>() -> <init>
    20:54:boolean isSkipping(java.util.HashMap,java.util.HashMap,java.lang.String,int,java.lang.String) -> a
    59:71:java.lang.String discoverVirtualConnnector(java.util.Properties,int) -> a
    76:93:java.lang.String discoverHosts(biz.szydlowski.zabbixjbossagent.JBossApi,int) -> a
    98:116:java.lang.String discoverAs(biz.szydlowski.zabbixjbossagent.JBossApi,int) -> b
    122:142:java.lang.String discoverDatasources(biz.szydlowski.zabbixjbossagent.JBossApi,int) -> c
    148:173:java.lang.String discoverDatasourcesOnly(biz.szydlowski.zabbixjbossagent.JBossApi,int) -> d
    178:196:java.lang.String discoverDeployments(biz.szydlowski.zabbixjbossagent.JBossApi) -> a
    201:229:java.lang.String discoverDeploymentsOnAs(biz.szydlowski.zabbixjbossagent.JBossApi,int) -> e
    234:267:java.lang.String discoverDeploymentsOnlyOnAs(biz.szydlowski.zabbixjbossagent.JBossApi,int) -> f
    271:301:java.lang.String discoverDatasourcesOnAs(biz.szydlowski.zabbixjbossagent.JBossApi,int) -> g
    309:329:java.lang.String discoverServerGroupsJVM$43f91237(biz.szydlowski.zabbixjbossagent.JBossApi) -> b
    334:364:java.lang.String discoverMessagingOnAs(biz.szydlowski.zabbixjbossagent.JBossApi,int) -> h
    17:17:void <clinit>() -> <clinit>
biz.szydlowski.zabbixjbossagent.JBossApi -> biz.szydlowski.zabbixjbossagent.c:
    org.apache.logging.log4j.Logger log -> a
    org.jboss.as.controller.client.helpers.domain.DomainClient c -> a
    org.jboss.as.cli.CommandContext ctx -> a
    java.util.Properties cnxProps -> a
    43:44:biz.szydlowski.zabbixjbossagent.JBossApi create(java.util.Properties,int) -> a
    48:55:void <init>(java.util.Properties,int) -> <init>
    1059:1107:void reconnect(int):59:107 -> <init>
    1059:1107:void <init>(java.util.Properties,int):51 -> <init>
    112:113:void close() -> close
    117:139:java.lang.String runSingleQuery(java.lang.String,java.lang.String) -> a
    145:172:java.util.List runListQuery(java.lang.String) -> a
    32:32:void <clinit>() -> <clinit>
biz.szydlowski.zabbixjbossagent.JBossApi$1 -> biz.szydlowski.zabbixjbossagent.d:
    int val$i -> a
    biz.szydlowski.zabbixjbossagent.JBossApi this$0 -> a
    60:60:void <init>(biz.szydlowski.zabbixjbossagent.JBossApi,int) -> <init>
    64:87:void handle(javax.security.auth.callback.Callback[]) -> handle
biz.szydlowski.zabbixjbossagent.JBossZabbixDaemon -> biz.szydlowski.zabbixjbossagent.JBossZabbixDaemon:
    org.apache.logging.log4j.Logger log -> a
    boolean stop -> a
    java.lang.String file -> b
    java.lang.String absolutePath -> a
    java.util.Timer MaintenanceTimer -> a
    int jboss_domain_controllers -> a
    java.util.List _ZabbixClientList -> a
    java.util.Map executor_timer -> a
    biz.szydlowski.zabbixjbossagent.ZabbixClientMaintenance _ZabbixClientMaintenance -> a
    java.util.Properties cnxProps -> a
    70:72:void <init>() -> <init>
    74:90:void <init>(boolean,boolean) -> <init>
    98:104:void main(java.lang.String[]) -> main
    109:142:boolean initialize() -> a
    1344:1346:void printStarter():344:346 -> a
    1344:1346:boolean initialize():122 -> a
    157:161:void init(org.apache.commons.daemon.DaemonContext) -> init
    166:176:void start() -> start
    181:193:void stop() -> stop
    2123:2131:void biz.szydlowski.zabbixjbossagent.ZabbixClient.stopSever():123:131 -> stop
    2123:2131:void stop():186 -> stop
    2135:2138:void biz.szydlowski.zabbixjbossagent.ZabbixClient.interruptAll():135:138 -> stop
    2135:2138:void biz.szydlowski.zabbixjbossagent.ZabbixClient.stopSever():126 -> stop
    2135:2138:void stop():186 -> stop
    3108:3116:void biz.szydlowski.zabbixjbossagent.ZabbixClientMaintenance.stopSever():108:116 -> stop
    3108:3116:void stop():190 -> stop
    3120:3123:void biz.szydlowski.zabbixjbossagent.ZabbixClientMaintenance.interruptAll():120:123 -> stop
    3120:3123:void biz.szydlowski.zabbixjbossagent.ZabbixClientMaintenance.stopSever():111 -> stop
    3120:3123:void stop():190 -> stop
    233:264:java.util.Properties getProperties() -> a
    270:322:void setBasicSetting() -> a
    351:351:void destroy() -> destroy
    49:65:void <clinit>() -> <clinit>
    3325:3338:java.lang.String getJarContainingFolder(java.lang.Class):325:338 -> <clinit>
    3325:3338:void <clinit>():49 -> <clinit>
biz.szydlowski.zabbixjbossagent.MaintananceTask -> biz.szydlowski.zabbixjbossagent.e:
    org.apache.logging.log4j.Logger log -> a
    int tick -> a
    int mb -> b
    java.lang.Runtime runtime -> a
    long maxMemory -> a
    long allocatedMemory -> b
    long freeMemory -> c
    long usedMem -> d
    long totalMem -> e
    boolean first -> a
    biz.szydlowski.utils.api.AutorestartApi autorestartApi -> a
    25:42:void <init>() -> <init>
    48:129:void run() -> run
    133:139:void synchronisedTimer() -> a
    99:101:void lambda$run$0(java.lang.String) -> a
    27:27:void <clinit>() -> <clinit>
biz.szydlowski.zabbixjbossagent.Version -> biz.szydlowski.zabbixjbossagent.f:
    org.apache.logging.log4j.Logger logger -> a
    java.lang.String name -> a
    java.lang.String fullname -> b
    java.util.Date DEV_VERSION_EXPIRE_DATE -> a
    int major_version -> a
    int minor_version -> b
    int realase -> c
    int build -> d
    java.lang.String update -> c
    java.lang.String author -> d
    java.lang.String website -> e
    java.lang.String support -> f
    69:71:void <init>() -> <init>
    73:89:java.lang.String getAllInfo() -> a
    1094:1094:java.lang.String getVersion():94:94 -> a
    1094:1094:java.lang.String getAllInfo():76 -> a
    99:99:java.lang.String getAgentVersion() -> b
    21:67:void <clinit>() -> <clinit>
biz.szydlowski.zabbixjbossagent.WorkingObjects -> biz.szydlowski.zabbixjbossagent.g:
    java.util.HashMap HostSkip -> a
    java.util.HashMap ServerSkip -> b
    java.util.HashMap ProfileSkip -> c
    java.util.HashMap DatasourcesSkip -> d
    java.util.HashMap MessagingSkip -> e
    java.util.HashMap ApplicationServerSkip -> f
    java.util.HashMap HostAdd -> g
    java.util.HashMap ServerAdd -> h
    java.util.HashMap ProfileAdd -> i
    java.util.HashMap DatasourcesAdd -> j
    java.util.HashMap MessagingAdd -> k
    java.util.HashMap ApplicationServerAdd -> l
    16:28:void <clinit>() -> <clinit>
biz.szydlowski.zabbixjbossagent.WorkingStats -> biz.szydlowski.zabbixjbossagent.h:
    long start -> a
    java.util.List errorCount -> a
    java.util.List okCount -> b
    java.util.List connError -> c
    int activeThreads -> a
    int javaUsedMemory -> b
    java.util.List ZabbixClientTimeoutCount -> d
    java.util.List ZabbixClientIdleTime -> e
    java.util.List ZabbixClientStart -> f
    28:38:void start(int) -> a
    41:41:long getUptime() -> a
    45:45:long getZabbixClientIdleTime(int) -> a
    49:49:long getZabbixClientUptime(int) -> b
    54:54:int getJavaUsedMemory() -> a
    58:61:void errorCountPlus(int) -> b
    64:67:void connErrorPlus(int) -> c
    70:73:void okCountPlus(int) -> d
    76:79:void syncZabbixClientTimeoutPlus(int) -> e
    86:87:void syncZabbixClientIdleTime(int) -> f
    17:25:void <clinit>() -> <clinit>
biz.szydlowski.zabbixjbossagent.ZabbixClient -> biz.szydlowski.zabbixjbossagent.i:
    org.apache.logging.log4j.Logger log -> a
    boolean running -> a
    java.net.ServerSocket serverSocket -> a
    java.util.concurrent.ThreadPoolExecutor executorPool -> a
    java.net.Socket clientSocket -> a
    biz.szydlowski.zabbixjbossagent.JBossApi api -> a
    java.util.Properties p -> a
    int index -> a
    biz.szydlowski.utils.MonitorThread monitor -> a
    java.lang.Thread monitorThread -> a
    java.lang.Thread runningThread -> b
    31:78:void <init>(int) -> <init>
    83:116:void run() -> run
    1143:1150:void openServerSocket():143:150 -> run
    1143:1150:void run():91 -> run
    119:119:boolean isRunning() -> a
    29:29:void <clinit>() -> <clinit>
biz.szydlowski.zabbixjbossagent.ZabbixClientMaintenance -> biz.szydlowski.zabbixjbossagent.j:
    org.apache.logging.log4j.Logger log -> a
    boolean running -> a
    java.net.ServerSocket serverSocket -> a
    java.util.concurrent.ThreadPoolExecutor executorPool -> a
    java.net.Socket clientSocket -> a
    java.util.Properties p -> a
    biz.szydlowski.utils.MonitorThread monitor -> a
    java.lang.Thread monitorThread -> a
    java.lang.Thread runningThread -> b
